[CartAdd_BEGIN],0
marketplaceDomain,1
aWSAccessKeyId,2
subscriptionId,3
associateTag,4
validate,5
xMLEscaping,6
[CartAddRequest_BEGIN],7
cartId,8
hMAC,9
mergeCart,10
[CartAddRequest::Items_BEGIN],11
[CartAddRequest::Items::Item_BEGIN*],12
aSIN,13
offerListingId,14
quantity,15
associateTag,16
listItemId,17
[CartAddRequest::Items::Item::MetaData_BEGIN*],18
key,19
value,20
[CartAddRequest::Items::Item::MetaData_END*],21
[CartAddRequest::Items::Item_END*],22
[CartAddRequest::Items_END],23
responseGroup,24
[CartAddRequest_END],25
[CartAddRequest_BEGIN*],26
cartId,27
hMAC,28
mergeCart,29
[CartAddRequest::Items_BEGIN],30
[CartAddRequest::Items::Item_BEGIN*],31
aSIN,32
offerListingId,33
quantity,34
associateTag,35
listItemId,36
[CartAddRequest::Items::Item::MetaData_BEGIN*],37
key,38
value,39
[CartAddRequest::Items::Item::MetaData_END],40
[CartAddRequest::Items::Item::MetaData_BEGIN],37
key,38
value,39
[CartAddRequest::Items::Item::MetaData_END*],40
[CartAddRequest::Items::Item_END],41
[CartAddRequest::Items::Item_BEGIN],31
aSIN,32
offerListingId,33
quantity,34
associateTag,35
listItemId,36
[CartAddRequest::Items::Item::MetaData_BEGIN*],37
key,38
value,39
[CartAddRequest::Items::Item::MetaData_END],40
[CartAddRequest::Items::Item::MetaData_BEGIN],37
key,38
value,39
[CartAddRequest::Items::Item::MetaData_END*],40
[CartAddRequest::Items::Item_END*],41
[CartAddRequest::Items_END],42
responseGroup,43
[CartAddRequest_END*],44
[CartAdd_END],45
